== 2026-09-02T12:59:13Z removing failed pair records for retry
removed 32
== 2026-09-02T12:59:13Z diff (retry, 1 worker)
[12:59:13] 772 pairs total, 32 to do, 1 workers
[12:59:29] [1/32] gcc-16@16-20260322..16-20260423 ok
[12:59:46] [2/32] gcc-16@16-20260423..16-20260425 ok
[13:00:47] [3/32] libheif@1.23.1..1.23.2 ok
[13:02:22] [4/32] z3@4.4.1..4.8.4 ok
[13:07:02] [5/32] z3@4.8.7..4.8.8 ok
[13:12:23] [6/32] z3@4.8.8..4.8.9 ok
[13:18:23] [7/32] z3@4.8.9..4.8.10 ok
[13:23:37] [8/32] z3@4.8.10..4.8.12 killed by signal 9 (likely out of memory); will retry alone
[13:30:01] [9/32] z3@4.8.12..4.13.3 killed by signal 9 (likely out of memory); will retry alone
[13:30:37] [10/32] openal-soft@1.25.0..1.25.1 ok
[13:37:22] [11/32] libreoffice@26.2.3.1..26.2.3.2 killed by signal 9 (likely out of memory); will retry alone
== 2026-09-02T13:42:54Z diff (retry 2, 1 worker, memory guard)
[13:42:54] 772 pairs total, 24 to do, 1 workers
== 2026-09-02T13:46:21Z diff (retry 3, 1 worker, prlimit 5000MB, download budget)
[13:46:22] 772 pairs total, 24 to do, 1 workers
[13:51:49] [1/24] z3@4.8.10..4.8.12 killed by signal 9 (likely out of memory); will retry alone
== 2026-09-02T13:57:00Z diff (retry 4, 1 worker, prlimit --as 5000MB, download budget 500MB/release)
[13:57:00] 772 pairs total, 24 to do, 1 workers
[13:58:17] [1/24] z3@4.8.10..4.8.12 ok
[13:59:31] [2/24] z3@4.8.12..4.13.3 ok
[14:10:48] [3/24] libreoffice@26.2.3.1..26.2.3.2 ok
== 2026-09-02T14:18:11Z diff (retry 5: pair-level download budget, prlimit)
[14:18:11] 772 pairs total, 21 to do, 1 workers
== 2026-09-02T14:20:56Z diff (retry 6: pair-level HEAD budget, prlimit)
[14:20:56] 772 pairs total, 21 to do, 1 workers
[14:20:57] [1/21] libreoffice@26.2.3.2..26.2.4.1 ok
[14:20:59] [2/21] libreoffice@26.2.4.1..26.2.4.2 ok
[14:21:00] [3/21] libreoffice@26.2.4.2..26.2.5.2 ok
[14:21:02] [4/21] libreoffice@26.2.5.2..26.8.0.0.alpha1 ok
[14:21:03] [5/21] libreoffice@26.8.0.0.alpha1..26.8.0.0.beta1 ok
[14:21:05] [6/21] libreoffice@26.8.0.0.beta1..26.8.0.1 ok
[14:21:06] [7/21] libreoffice@26.8.0.1..26.8.0.2 ok
[14:21:08] [8/21] libreoffice@26.8.0.2..26.8.0.3 ok
[14:22:26] [9/21] libetonyek@0.1.7..0.1.8 ok
[14:24:11] [10/21] libetonyek@0.1.8..0.1.9 ok
[14:25:59] [11/21] libetonyek@0.1.9..0.1.10 ok
[14:27:59] [12/21] libetonyek@0.1.10..0.1.12 ok
[14:29:36] [13/21] libetonyek@0.1.12..0.1.13 ok
[14:31:51] [14/21] libmwaw@0.3.13..0.3.14 ok
[14:34:18] [15/21] libmwaw@0.3.14..0.3.15 ok
[14:36:32] [16/21] libmwaw@0.3.15..0.3.16 killed by signal 9 (likely out of memory); will retry alone
[14:39:29] [17/21] libmwaw@0.3.16..0.3.17 ok
[14:42:17] [18/21] libmwaw@0.3.17..0.3.19 ok
[14:44:20] [19/21] libmwaw@0.3.19..0.3.20 ok
[14:46:26] [20/21] libmwaw@0.3.20..0.3.21 ok
[14:49:22] [21/21] libmwaw@0.3.21..0.3.22 ok
[14:49:22] libmwaw@0.3.15..0.3.16 FAILED killed by signal twice (out of memory?)
[14:49:22] diff stage complete
== 2026-09-02T14:49:22Z headers
[14:49:22]     rebuilding acl@2.2.52-5.c.json (index schema changed)
[14:49:23]     indexed acl 2.2.52: 0 defs, 24 macros, 2/2 parsed
[14:49:23]     rebuilding acl@2.2.53-10.c.json (index schema changed)
[14:49:23]     indexed acl 2.2.53: 0 defs, 24 macros, 2/2 parsed
[14:49:23]     rebuilding acl@2.3.1-6.c.json (index schema changed)
[14:49:23]     indexed acl 2.3.1: 0 defs, 24 macros, 2/2 parsed
[14:49:23]     rebuilding acl@2.3.2-3.c.json (index schema changed)
[14:49:23]     indexed acl 2.3.2: 0 defs, 24 macros, 2/2 parsed
[14:49:23]     rebuilding acl@2.4.0-1.c.json (index schema changed)
[14:49:23]     indexed acl 2.4.0: 0 defs, 24 macros, 2/2 parsed
[14:49:23]     rebuilding bzip2@1.0.6-9.2.c.json (index schema changed)
[14:49:23]     indexed bzip2 1.0.6: 0 defs, 19 macros, 1/1 parsed
[14:49:23]     rebuilding bzip2@1.0.8-6.c.json (index schema changed)
[14:49:23]     indexed bzip2 1.0.8: 0 defs, 19 macros, 1/1 parsed
[14:49:23]     rebuilding attr@1%2.4.47-4.c.json (index schema changed)
[14:49:24]     indexed attr 2.4.47: 0 defs, 16 macros, 4/4 parsed
[14:49:24]     rebuilding attr@1%2.4.48-6.c.json (index schema changed)
[14:49:24]     indexed attr 2.4.48: 0 defs, 15 macros, 4/4 parsed
[14:49:24]     rebuilding attr@1%2.5.1-5.c.json (index schema changed)
[14:49:24]     indexed attr 2.5.1: 0 defs, 15 macros, 4/4 parsed
[14:49:24]     rebuilding attr@1%2.5.2-4.c.json (index schema changed)
[14:49:24]     indexed attr 2.5.2: 0 defs, 14 macros, 3/3 parsed
[14:49:24]     rebuilding attr@1%2.6.0-1.c.json (index schema changed)
[14:49:24]     indexed attr 2.6.0: 0 defs, 14 macros, 3/3 parsed
[14:49:26]     rebuilding util-linux@2.40.3-1.c.json (index schema changed)
[14:49:26]     indexed util-linux 2.40.3: 0 defs, 39 macros, 1/1 parsed
[14:49:26]     rebuilding util-linux@2.40.4-5.c.json (index schema changed)
[14:49:26]     indexed util-linux 2.40.4: 0 defs, 39 macros, 1/1 parsed
[14:49:26]     rebuilding util-linux@2.41-5.c.json (index schema changed)
[14:49:26]     indexed util-linux 2.41: 0 defs, 39 macros, 1/1 parsed
[14:49:26] [25/772] util-linux@2.40.4..2.41 bodies=0 macros=2
[14:49:26]     rebuilding util-linux@2.41.1-4.c.json (index schema changed)
[14:49:26]     indexed util-linux 2.41.1: 0 defs, 39 macros, 1/1 parsed
[14:49:26]     rebuilding util-linux@2.41.2-4.c.json (index schema changed)
[14:49:27]     indexed util-linux 2.41.2: 0 defs, 39 macros, 1/1 parsed
[14:49:27]     rebuilding util-linux@2.41.3-4.c.json (index schema changed)
[14:49:27]     indexed util-linux 2.41.3: 0 defs, 39 macros, 1/1 parsed
[14:49:27]     rebuilding util-linux@2.41.5-0+deb13u1.c.json (index schema changed)
[14:49:27]     indexed util-linux 2.41.5: 0 defs, 39 macros, 1/1 parsed
[14:49:27]     rebuilding util-linux@2.42-6.c.json (index schema changed)
[14:49:27]     indexed util-linux 2.42: 0 defs, 44 macros, 1/1 parsed
[14:49:27]     rebuilding util-linux@2.42.1-6.c.json (index schema changed)
[14:49:27]     indexed util-linux 2.42.1: 0 defs, 44 macros, 1/1 parsed
[14:49:27]     rebuilding util-linux@2.42.2-4.c.json (index schema changed)
[14:49:27]     indexed util-linux 2.42.2: 0 defs, 44 macros, 1/1 parsed
[14:49:27]     rebuilding libselinux@3.2-1.c.json (index schema changed)
[14:49:28]     indexed libselinux 3.2: 0 defs, 82 macros, 7/7 parsed
[14:49:28]     rebuilding libselinux@3.3-1.c.json (index schema changed)
